score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
7518,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7520,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7523,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7523,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7530,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7530,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7530,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7531,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7532,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7534,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7536,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7549,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7549,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7563,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7563,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7564,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7566,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7567,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7570,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7573,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7583,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7585,0.5046033645948487
>> 101610 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(MorphTopHat(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7587,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7597,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7599,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7604,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7606,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7608,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7623,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7623,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7623,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7624,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7642,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7643,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7648,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7649,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7649,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7652,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
20000 7652
7653,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7661,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7664,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7675,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7675,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7676,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7678,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7679,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7680,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7689,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7690,0.505631914247651
>> 104824 Mean(BitwiseAnd(Dilate(Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X0)))))), Min(Kirsch((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0))), SquareRoot(AbsoluteDifference2(RemoveSmallHoles(Close(Sobel((X5) + (BitwiseXor(X4, X0))))), AbsoluteDifference2((BitwiseAnd(X4, X3)) - (ThresholdOtsu(X0)), X2))))), MedianBlur(RobertCross(ThresholdOtsu(X0))))
7694,0.1754465390252626
>> 107355 Min(MorphBlackHat(X0), X2)
7695,0.2780442472894623
>> 107288 Denoizing(RobertCross(Laplacian(ThresholdAt1(X5))))
7696,0.32129847040092974
>> 107370 Denoizing(RobertCross(Laplacian(log(X5))))
7696,0.32129847040092974
>> 107370 Denoizing(RobertCross(Laplacian(log(X5))))
7696,0.32129847040092974
>> 107370 Denoizing(RobertCross(Laplacian(log(X5))))
7699,0.32129847040092974
>> 107370 Denoizing(RobertCross(Laplacian(log(X5))))
7705,0.3462264514418672
>> 107571 Denoizing(MorphBlackHat(Laplacian(log(X5))))
7717,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7718,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7727,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7728,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7740,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7740,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7741,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7748,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7752,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7759,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7759,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7764,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7765,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7765,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7766,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7767,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7772,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7775,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7777,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7802,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7807,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7824,0.38497140568686333
>> 107750 MedianBlur(MorphBlackHat(Laplacian(log(X5))))
7835,0.38497140568686333
