score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
43101,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43105,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43105,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43106,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43109,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43112,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43113,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43113,0.48584989211224816
>> 576088 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X1)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X1)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X1))))))))))
43117,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43119,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43122,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43124,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43125,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43125,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43125,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43125,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43126,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43128,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43128,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43144,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43145,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43146,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43150,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43151,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43156,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43160,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43161,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43161,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43161,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43171,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43174,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43176,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43178,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43181,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43182,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43185,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43187,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43187,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43187,0.48644275499598394
>> 586400 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))), Mean(X3, BitwiseAnd(X1, Min(RobertCross(AbsoluteDifference2(X3, X0)), Mean(X1, RobertCross(AbsoluteDifference2(X3, X0))))))))))
43188,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43193,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43194,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43194,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43195,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43195,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43196,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43197,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43202,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43212,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43214,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43214,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43218,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43227,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43232,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43234,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43235,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43241,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43241,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43268,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43269,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43270,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43276,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43277,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43277,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43277,0.48840693814109076
