score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
33718,0.4790770423202059
>> 544852 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, FluoTopHat(Dilate(X1)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33723,0.4790770423202059
>> 544852 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, FluoTopHat(Dilate(X1)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33732,0.4790770423202059
>> 544852 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, FluoTopHat(Dilate(X1)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33754,0.4790770423202059
>> 544852 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, FluoTopHat(Dilate(X1)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33757,0.4790770423202059
>> 544852 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, FluoTopHat(Dilate(X1)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33758,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33758,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33759,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33761,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33765,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33769,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33773,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33774,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33779,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33794,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33795,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33795,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33796,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33804,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33805,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33805,0.4790770423202059
>> 545863 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), AbsoluteDifference2((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))), X5))))))
33806,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33807,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33812,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33812,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33814,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33817,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33817,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33822,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33822,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33822,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33822,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33824,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33828,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33831,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33837,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33841,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33846,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33849,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33853,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33855,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33856,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33859,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33860,0.4790770423202059
>> 546946 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), ThresholdOtsu(BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2)))))))))
33861,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33870,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33873,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33877,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33879,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33882,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33883,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33901,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33902,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33915,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33917,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33917,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33930,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33931,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33946,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33954,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33954,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33954,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33955,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33956,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33956,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33957,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33959,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33959,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33960,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33963,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33972,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33976,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33976,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33981,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33981,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
33982,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34001,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34005,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34005,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34019,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34029,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34032,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34035,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34035,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34038,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34038,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34041,0.4790770423202059
>> 548036 Close((MorphBlackHat(RobertCross(X2))) - (BitwiseXor(MedianBlur(X0), BitwiseOr(FillHoles(X2), RelativeDifference((BitwiseAndMask(X5, BitwiseAndMask(Dilate(X1), FillHoles(X2)))) - (RemoveSmallHoles(RobertCross(X2))))))))
34053,0.4790770423202059
