score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
40435,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40437,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40437,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40440,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40440,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40442,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40444,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40446,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40446,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40451,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40451,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40452,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40453,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40464,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40471,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40472,0.4033668625119526
>> 711524 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (Threshold(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
76000 40855
40900,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40900,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40900,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40900,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40902,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40904,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40904,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40904,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40906,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40906,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40906,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40907,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40915,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40915,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40921,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40921,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40924,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40924,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40929,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40930,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40935,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40935,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40939,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40945,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40946,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40946,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40947,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40947,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40952,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40956,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40956,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40961,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40972,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40973,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40975,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40977,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40993,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40993,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40994,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40995,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
40996,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41002,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41004,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41011,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41011,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41011,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41012,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41014,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41017,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41019,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41019,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41029,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41031,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41031,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41031,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41032,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41034,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41035,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41036,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41037,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41037,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41041,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41043,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41043,0.40618139378362234
>> 732356 RemoveSmallHoles((AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2))) + (RobertCross(BitwiseAnd(MorphBlackHat(Max(BitwiseAnd(RemoveSmallHoles(X2), BitwiseAndMask(X2, Canny(X5))), AbsoluteDifference2(Canny(X5), RemoveSmallHoles(X2)))), X2))))
41052,0.40618139378362234
