score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
45675,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45678,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45679,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45679,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45681,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45683,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45684,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45684,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45684,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45684,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45690,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45691,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45695,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45698,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45699,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45700,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45701,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45701,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45701,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45702,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45702,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45703,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45703,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45703,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45703,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45706,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45707,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45709,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45713,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45713,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45713,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45715,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45716,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45716,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45716,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45718,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45718,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45721,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45721,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45725,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45727,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45727,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45727,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45727,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45728,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45728,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45731,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45731,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45735,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45736,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45736,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45736,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45736,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45741,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45742,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45743,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45743,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45743,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45744,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45746,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45749,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45750,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45751,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45752,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45752,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
103000 45752
45752,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45752,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45752,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45753,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45755,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45756,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45758,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45758,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45759,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45761,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45763,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45763,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45765,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45771,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45774,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45774,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45774,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45782,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45783,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45783,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45784,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45788,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45790,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45790,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45790,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45791,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45794,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45795,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45798,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45798,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45798,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45799,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45799,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45801,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45804,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45805,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45805,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45805,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45807,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45808,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45808,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45808,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45811,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45811,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45813,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45818,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45821,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45826,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45826,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45827,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45829,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45834,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45834,0.43163756311539764
>> 794900 BitwiseAndMask(ThresholdOtsu(FluoTopHat(X1)), RemoveSmallObjects(RemoveSmallObjects(AbsoluteDifference2(FluoTopHat(X1), ThresholdOtsu(FluoTopHat(X1))))))
45837,0.43163756311539764
