score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
35324,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35326,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35329,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35333,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35334,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35334,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35335,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35335,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35335,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35336,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35336,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35338,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35340,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35341,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35345,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35345,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35345,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35350,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35351,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35356,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35356,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35356,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35357,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35357,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35357,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35359,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35361,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35361,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35361,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35361,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35364,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35369,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35369,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35369,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35369,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35369,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35371,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35371,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35375,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35377,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35377,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35380,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35380,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35380,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35381,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35383,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35384,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35387,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35387,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35387,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35387,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35389,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35392,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35392,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35393,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35394,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35397,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35397,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35397,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35402,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35402,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35404,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35405,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35405,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35408,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35408,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35408,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35408,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35413,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35413,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35413,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35413,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35415,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35415,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35416,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35417,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35420,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35422,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35422,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35423,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35428,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35428,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35429,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35433,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35434,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35438,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35439,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35439,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35439,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35439,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35440,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35441,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35445,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35457,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35458,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35458,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35460,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35460,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35461,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35462,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35464,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35464,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35470,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35470,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35473,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35478,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35478,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35479,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35481,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35483,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35489,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35489,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35491,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35492,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35493,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35493,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35493,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35495,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35497,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35500,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35501,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35503,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35507,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35510,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35510,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35510,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35511,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35515,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35515,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35516,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35516,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35518,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35521,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35523,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35523,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35526,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35527,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35529,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35530,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35530,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35531,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35532,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35532,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35534,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35537,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35537,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35540,0.4441700279534527
