score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
41225,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41225,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41230,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41235,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41239,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41241,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41245,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41245,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41262,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41262,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41268,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41270,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41271,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41273,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41275,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41276,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41277,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41278,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41280,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41280,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41283,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41287,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41290,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
143000 41290
41290,0.6870936602666663
>> 275380 DistanceTransformAndThresh(Kirsch(exp((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)))))
41501,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41501,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41501,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41504,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41504,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41509,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41518,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41519,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41523,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41532,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41532,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41536,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41541,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41543,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41546,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41561,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41562,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41563,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41565,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41565,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41565,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41565,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41567,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41567,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41568,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41568,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41569,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41569,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41571,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41581,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41585,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41592,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41593,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41594,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41597,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41605,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41608,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41608,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41609,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41610,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41611,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41611,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41611,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41612,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41615,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41618,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41618,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41626,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41627,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41630,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41630,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41630,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41631,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41632,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41637,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41638,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41640,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41640,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41640,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41640,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41640,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41643,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41643,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41643,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41644,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41646,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41646,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41646,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41647,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41648,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41648,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41667,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41668,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41671,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41672,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41673,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41683,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41683,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41685,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41685,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41685,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41686,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41686,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41690,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41690,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41693,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41696,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41700,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41702,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41704,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41711,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41713,0.6937791777719805
>> 283278 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X2, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41715,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41715,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41717,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41717,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41720,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41722,0.7138288152735236
>> 286437 DistanceTransformAndThresh(Kirsch(BitwiseAndMask((Min(X0, FluoTopHat(X1))) + (AbsoluteDifference2(FluoTopHat(X1), X0)), AbsoluteDifference2(FluoTopHat(X1), X0))))
41737,0.7138288152735236
