score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
40345,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40345,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40346,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40347,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40349,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40351,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40352,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40352,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40353,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40356,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40357,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40360,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40369,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40369,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40371,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40373,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40373,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40374,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40376,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40376,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40386,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40388,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40393,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40395,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40395,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40404,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40413,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40417,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40419,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40420,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40423,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40427,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40432,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40432,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40437,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40439,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40442,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40445,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40445,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40445,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40448,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40451,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40451,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40453,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40454,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40454,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40455,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40456,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40456,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40456,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40460,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40462,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40469,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40471,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40472,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
131000 40474
40474,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40476,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40476,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40478,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40480,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40480,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40487,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40490,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40490,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40491,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40496,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40496,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40497,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40498,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40498,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40508,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40509,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40509,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40514,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40515,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40518,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40520,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40520,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40520,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40520,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40523,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40528,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40533,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40535,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40535,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40537,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40541,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40554,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40554,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40558,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40559,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40561,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40570,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40570,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40574,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40574,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40578,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40578,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40579,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40581,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40581,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40581,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40582,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40582,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40585,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40585,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40585,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40586,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40587,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40587,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40587,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40589,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40590,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40594,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40594,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40599,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40601,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40602,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40602,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40602,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40602,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40602,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40602,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40604,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40604,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40607,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40611,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40611,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40611,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40611,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40612,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40612,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40614,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40616,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40616,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40619,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40622,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40625,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40626,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40626,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40626,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40629,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40631,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40631,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40631,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40631,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40631,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40631,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40632,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40638,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40640,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40641,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40658,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40658,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40659,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40660,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40664,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40664,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40667,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40667,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40678,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40679,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40679,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40683,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40684,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40688,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40691,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40691,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40691,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40691,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40691,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40697,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40704,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40707,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40709,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40713,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40713,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40714,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40716,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40724,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40724,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40724,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
40727,0.601546969891755
>> 247147 Open(BitwiseNot((X3) + (Laplacian(Pyr(BitwiseAnd(Square(X3), ThresholdOtsu(X0)))))))
