score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
36779,0.17416355066987596
>> 220702 Sobel(Square(Close(Square(X5))))
36782,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36783,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36783,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36783,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36784,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36784,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36784,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36786,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36788,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36800,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36801,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36806,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36806,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36806,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36809,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36811,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36811,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36813,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36815,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36821,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36821,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36821,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36821,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36822,0.3203554587155489
>> 220706 Sobel(InRange(X1))
36830,0.4358183892596345
>> 220901 Open(InRange(X1))
36843,0.4358183892596345
>> 220901 Open(InRange(X1))
36843,0.4358183892596345
>> 220901 Open(InRange(X1))
36844,0.4358183892596345
>> 220901 Open(InRange(X1))
36845,0.4358183892596345
>> 220901 Open(InRange(X1))
36848,0.4358183892596345
>> 220901 Open(InRange(X1))
36860,0.4358183892596345
>> 220901 Open(InRange(X1))
36865,0.4358183892596345
>> 220901 Open(InRange(X1))
36865,0.4358183892596345
>> 220901 Open(InRange(X1))
36865,0.4358183892596345
>> 220901 Open(InRange(X1))
36866,0.4358183892596345
>> 220901 Open(InRange(X1))
36869,0.4358183892596345
>> 220901 Open(InRange(X1))
36870,0.4358183892596345
>> 220901 Open(InRange(X1))
36876,0.4358183892596345
>> 220901 Open(InRange(X1))
36879,0.4358183892596345
>> 220901 Open(InRange(X1))
36880,0.4358183892596345
>> 220901 Open(InRange(X1))
36881,0.4358183892596345
>> 220901 Open(InRange(X1))
36885,0.4358183892596345
>> 220901 Open(InRange(X1))
36889,0.4358183892596345
>> 220901 Open(InRange(X1))
36889,0.4358183892596345
>> 220901 Open(InRange(X1))
36890,0.4358183892596345
>> 220901 Open(InRange(X1))
36890,0.4358183892596345
>> 220901 Open(InRange(X1))
36890,0.4358183892596345
>> 220901 Open(InRange(X1))
36890,0.4358183892596345
>> 220901 Open(InRange(X1))
36893,0.4358183892596345
>> 220901 Open(InRange(X1))
36894,0.4358183892596345
>> 220901 Open(InRange(X1))
36897,0.4358183892596345
>> 220901 Open(InRange(X1))
36897,0.4358183892596345
>> 220901 Open(InRange(X1))
36901,0.4358183892596345
>> 220901 Open(InRange(X1))
36912,0.4358183892596345
>> 220901 Open(InRange(X1))
36914,0.4358183892596345
>> 220901 Open(InRange(X1))
36921,0.4358183892596345
>> 220901 Open(InRange(X1))
36922,0.4358183892596345
>> 220901 Open(InRange(X1))
36929,0.4358183892596345
>> 220901 Open(InRange(X1))
36934,0.4358183892596345
>> 220901 Open(InRange(X1))
36936,0.4358183892596345
>> 220901 Open(InRange(X1))
36936,0.4358183892596345
>> 220901 Open(InRange(X1))
36938,0.4358183892596345
>> 220901 Open(InRange(X1))
36939,0.4358183892596345
>> 220901 Open(InRange(X1))
36946,0.4358183892596345
>> 220901 Open(InRange(X1))
36953,0.4358183892596345
>> 220901 Open(InRange(X1))
36954,0.4358183892596345
>> 220901 Open(InRange(X1))
36969,0.4358183892596345
>> 220901 Open(InRange(X1))
36976,0.4358183892596345
>> 220901 Open(InRange(X1))
36976,0.4358183892596345
>> 220901 Open(InRange(X1))
36980,0.4358183892596345
>> 220901 Open(InRange(X1))
36984,0.4358183892596345
>> 220901 Open(InRange(X1))
36984,0.4358183892596345
>> 220901 Open(InRange(X1))
36985,0.4358183892596345
>> 220901 Open(InRange(X1))
36987,0.4358183892596345
>> 220901 Open(InRange(X1))
36987,0.4358183892596345
>> 220901 Open(InRange(X1))
36987,0.4358183892596345
>> 220901 Open(InRange(X1))
36990,0.4358183892596345
>> 220901 Open(InRange(X1))
36991,0.4358183892596345
>> 220901 Open(InRange(X1))
36992,0.4358183892596345
>> 220901 Open(InRange(X1))
36995,0.4358183892596345
>> 220901 Open(InRange(X1))
36999,0.4358183892596345
>> 220901 Open(InRange(X1))
37001,0.4358183892596345
>> 220901 Open(InRange(X1))
37001,0.4358183892596345
>> 220901 Open(InRange(X1))
37011,0.4358183892596345
>> 220901 Open(InRange(X1))
37012,0.4358183892596345
>> 220901 Open(InRange(X1))
37013,0.4358183892596345
>> 220901 Open(InRange(X1))
37013,0.4358183892596345
>> 220901 Open(InRange(X1))
37015,0.4358183892596345
>> 220901 Open(InRange(X1))
37018,0.4358183892596345
>> 220901 Open(InRange(X1))
37020,0.4358183892596345
>> 220901 Open(InRange(X1))
37023,0.4358183892596345
>> 220901 Open(InRange(X1))
37025,0.4358183892596345
>> 220901 Open(InRange(X1))
37028,0.4358183892596345
>> 220901 Open(InRange(X1))
37029,0.4358183892596345
>> 220901 Open(InRange(X1))
37030,0.4358183892596345
>> 220901 Open(InRange(X1))
37031,0.4358183892596345
>> 220901 Open(InRange(X1))
37032,0.4358183892596345
>> 220901 Open(InRange(X1))
37032,0.4358183892596345
>> 220901 Open(InRange(X1))
37033,0.4358183892596345
>> 220901 Open(InRange(X1))
37038,0.4358183892596345
>> 220901 Open(InRange(X1))
37038,0.4358183892596345
>> 220901 Open(InRange(X1))
37045,0.4358183892596345
>> 220901 Open(InRange(X1))
37049,0.4358183892596345
>> 220901 Open(InRange(X1))
37052,0.4358183892596345
>> 220901 Open(InRange(X1))
37056,0.4358183892596345
>> 220901 Open(InRange(X1))
37059,0.4358183892596345
>> 220901 Open(InRange(X1))
37060,0.4358183892596345
>> 220901 Open(InRange(X1))
37062,0.4358183892596345
>> 220901 Open(InRange(X1))
37063,0.4358183892596345
>> 220901 Open(InRange(X1))
37063,0.4358183892596345
>> 220901 Open(InRange(X1))
37063,0.4358183892596345
>> 220901 Open(InRange(X1))
37066,0.4358183892596345
>> 220901 Open(InRange(X1))
37067,0.4358183892596345
>> 220901 Open(InRange(X1))
37070,0.4358183892596345
>> 220901 Open(InRange(X1))
37070,0.4358183892596345
>> 220901 Open(InRange(X1))
37074,0.4358183892596345
>> 220901 Open(InRange(X1))
37074,0.4358183892596345
>> 220901 Open(InRange(X1))
37078,0.4358183892596345
>> 220901 Open(InRange(X1))
37080,0.4358183892596345
>> 220901 Open(InRange(X1))
37082,0.4358183892596345
>> 220901 Open(InRange(X1))
37083,0.4358183892596345
>> 220901 Open(InRange(X1))
37083,0.4358183892596345
>> 220901 Open(InRange(X1))
37090,0.4358183892596345
>> 220901 Open(InRange(X1))
37093,0.4358183892596345
>> 220901 Open(InRange(X1))
37093,0.4358183892596345
>> 220901 Open(InRange(X1))
37095,0.4358183892596345
>> 220901 Open(InRange(X1))
37097,0.4358183892596345
>> 220901 Open(InRange(X1))
37097,0.4358183892596345
>> 220901 Open(InRange(X1))
37097,0.4358183892596345
>> 220901 Open(InRange(X1))
37098,0.4358183892596345
>> 220901 Open(InRange(X1))
37098,0.4358183892596345
>> 220901 Open(InRange(X1))
37098,0.4358183892596345
>> 220901 Open(InRange(X1))
37099,0.4358183892596345
>> 220901 Open(InRange(X1))
37102,0.4358183892596345
>> 220901 Open(InRange(X1))
37106,0.4358183892596345
>> 220901 Open(InRange(X1))
37108,0.4358183892596345
>> 220901 Open(InRange(X1))
37110,0.4358183892596345
>> 220901 Open(InRange(X1))
37111,0.4358183892596345
>> 220901 Open(InRange(X1))
37115,0.4358183892596345
>> 220901 Open(InRange(X1))
37115,0.4358183892596345
>> 220901 Open(InRange(X1))
37118,0.4358183892596345
>> 220901 Open(InRange(X1))
37119,0.4358183892596345
>> 220901 Open(InRange(X1))
37119,0.4358183892596345
>> 220901 Open(InRange(X1))
37121,0.4358183892596345
>> 220901 Open(InRange(X1))
37121,0.4358183892596345
>> 220901 Open(InRange(X1))
37122,0.4358183892596345
>> 220901 Open(InRange(X1))
37122,0.4358183892596345
>> 220901 Open(InRange(X1))
37122,0.4358183892596345
>> 220901 Open(InRange(X1))
37127,0.4358183892596345
>> 220901 Open(InRange(X1))
37128,0.4358183892596345
>> 220901 Open(InRange(X1))
37128,0.4358183892596345
>> 220901 Open(InRange(X1))
37128,0.4358183892596345
>> 220901 Open(InRange(X1))
37129,0.4358183892596345
>> 220901 Open(InRange(X1))
37129,0.4358183892596345
>> 220901 Open(InRange(X1))
37129,0.4358183892596345
>> 220901 Open(InRange(X1))
37133,0.4358183892596345
>> 220901 Open(InRange(X1))
37133,0.4358183892596345
>> 220901 Open(InRange(X1))
37134,0.4358183892596345
>> 220901 Open(InRange(X1))
37135,0.4358183892596345
>> 220901 Open(InRange(X1))
37135,0.4358183892596345
>> 220901 Open(InRange(X1))
37135,0.4358183892596345
>> 220901 Open(InRange(X1))
37137,0.4358183892596345
>> 220901 Open(InRange(X1))
37141,0.4358183892596345
>> 220901 Open(InRange(X1))
37142,0.4358183892596345
>> 220901 Open(InRange(X1))
37143,0.4358183892596345
>> 220901 Open(InRange(X1))
37143,0.4358183892596345
>> 220901 Open(InRange(X1))
37145,0.4358183892596345
>> 220901 Open(InRange(X1))
37148,0.4358183892596345
>> 220901 Open(InRange(X1))
37149,0.4358183892596345
>> 220901 Open(InRange(X1))
37151,0.4358183892596345
>> 220901 Open(InRange(X1))
37151,0.4358183892596345
>> 220901 Open(InRange(X1))
37152,0.4358183892596345
>> 220901 Open(InRange(X1))
37152,0.4358183892596345
>> 220901 Open(InRange(X1))
37152,0.4358183892596345
>> 220901 Open(InRange(X1))
37152,0.4358183892596345
>> 220901 Open(InRange(X1))
37153,0.4358183892596345
>> 220901 Open(InRange(X1))
37153,0.4358183892596345
>> 220901 Open(InRange(X1))
37155,0.4358183892596345
>> 220901 Open(InRange(X1))
37155,0.4358183892596345
>> 220901 Open(InRange(X1))
37155,0.4358183892596345
>> 220901 Open(InRange(X1))
37156,0.4358183892596345
>> 220901 Open(InRange(X1))
37156,0.4358183892596345
>> 220901 Open(InRange(X1))
37156,0.4358183892596345
>> 220901 Open(InRange(X1))
37159,0.4358183892596345
>> 220901 Open(InRange(X1))
37166,0.4358183892596345
>> 220901 Open(InRange(X1))
37168,0.4358183892596345
>> 220901 Open(InRange(X1))
37168,0.4358183892596345
>> 220901 Open(InRange(X1))
37170,0.4358183892596345
>> 220901 Open(InRange(X1))
37171,0.4358183892596345
>> 220901 Open(InRange(X1))
37171,0.4358183892596345
>> 220901 Open(InRange(X1))
37172,0.4358183892596345
>> 220901 Open(InRange(X1))
37176,0.4358183892596345
>> 220901 Open(InRange(X1))
37178,0.4358183892596345
>> 220901 Open(InRange(X1))
37178,0.4358183892596345
>> 220901 Open(InRange(X1))
37180,0.4358183892596345
>> 220901 Open(InRange(X1))
37181,0.4358183892596345
>> 220901 Open(InRange(X1))
37181,0.4358183892596345
>> 220901 Open(InRange(X1))
37182,0.4358183892596345
>> 220901 Open(InRange(X1))
37182,0.4358183892596345
>> 220901 Open(InRange(X1))
37183,0.4358183892596345
>> 220901 Open(InRange(X1))
37186,0.4358183892596345
>> 220901 Open(InRange(X1))
37187,0.4358183892596345
>> 220901 Open(InRange(X1))
37187,0.4358183892596345
>> 220901 Open(InRange(X1))
37192,0.4358183892596345
>> 220901 Open(InRange(X1))
37193,0.4358183892596345
>> 220901 Open(InRange(X1))
37193,0.4358183892596345
>> 220901 Open(InRange(X1))
37194,0.4358183892596345
>> 220901 Open(InRange(X1))
37194,0.4358183892596345
>> 220901 Open(InRange(X1))
37194,0.4358183892596345
>> 220901 Open(InRange(X1))
37195,0.4358183892596345
>> 220901 Open(InRange(X1))
37195,0.4358183892596345
>> 220901 Open(InRange(X1))
37199,0.4358183892596345
>> 220901 Open(InRange(X1))
37199,0.4358183892596345
>> 220901 Open(InRange(X1))
37199,0.4358183892596345
>> 220901 Open(InRange(X1))
37200,0.4358183892596345
>> 220901 Open(InRange(X1))
37200,0.4358183892596345
>> 220901 Open(InRange(X1))
37202,0.4358183892596345
>> 220901 Open(InRange(X1))
37202,0.4358183892596345
>> 220901 Open(InRange(X1))
37202,0.4358183892596345
>> 220901 Open(InRange(X1))
37202,0.4358183892596345
>> 220901 Open(InRange(X1))
37203,0.4358183892596345
>> 220901 Open(InRange(X1))
37203,0.4358183892596345
>> 220901 Open(InRange(X1))
37203,0.4358183892596345
>> 220901 Open(InRange(X1))
37203,0.4358183892596345
>> 220901 Open(InRange(X1))
37206,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37207,0.4358183892596345
>> 220901 Open(InRange(X1))
37208,0.4358183892596345
>> 220901 Open(InRange(X1))
37211,0.4358183892596345
>> 220901 Open(InRange(X1))
37214,0.4358183892596345
>> 220901 Open(InRange(X1))
37215,0.4358183892596345
>> 220901 Open(InRange(X1))
37216,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37217,0.4358183892596345
>> 220901 Open(InRange(X1))
37218,0.4358183892596345
>> 220901 Open(InRange(X1))
37218,0.4358183892596345
>> 220901 Open(InRange(X1))
37218,0.4358183892596345
>> 220901 Open(InRange(X1))
37219,0.4358183892596345
>> 220901 Open(InRange(X1))
37219,0.4358183892596345
>> 220901 Open(InRange(X1))
37219,0.4358183892596345
>> 220901 Open(InRange(X1))
37219,0.4358183892596345
>> 220901 Open(InRange(X1))
37219,0.4358183892596345
>> 220901 Open(InRange(X1))
121000 37264
122000 37570
123000 37721
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37754,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37755,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37756,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37760,0.607828823275144
>> 220901 Open(InRange(X1))
37762,0.607828823275144
>> 220901 Open(InRange(X1))
37762,0.607828823275144
>> 220901 Open(InRange(X1))
37762,0.607828823275144
>> 220901 Open(InRange(X1))
37762,0.607828823275144
>> 220901 Open(InRange(X1))
37762,0.607828823275144
>> 220901 Open(InRange(X1))
37763,0.607828823275144
>> 220901 Open(InRange(X1))
37763,0.607828823275144
>> 220901 Open(InRange(X1))
37764,0.607828823275144
>> 220901 Open(InRange(X1))
37764,0.607828823275144
>> 220901 Open(InRange(X1))
37764,0.607828823275144
>> 220901 Open(InRange(X1))
37765,0.607828823275144
>> 220901 Open(InRange(X1))
37765,0.607828823275144
>> 220901 Open(InRange(X1))
37765,0.607828823275144
>> 220901 Open(InRange(X1))
37766,0.607828823275144
>> 220901 Open(InRange(X1))
37767,0.607828823275144
>> 220901 Open(InRange(X1))
37767,0.607828823275144
>> 220901 Open(InRange(X1))
37767,0.607828823275144
>> 220901 Open(InRange(X1))
37767,0.607828823275144
>> 220901 Open(InRange(X1))
37767,0.607828823275144
>> 220901 Open(InRange(X1))
37767,0.607828823275144
>> 220901 Open(InRange(X1))
37769,0.607828823275144
>> 220901 Open(InRange(X1))
37769,0.607828823275144
>> 220901 Open(InRange(X1))
37769,0.607828823275144
>> 220901 Open(InRange(X1))
37770,0.607828823275144
>> 220901 Open(InRange(X1))
37773,0.607828823275144
>> 220901 Open(InRange(X1))
37773,0.607828823275144
>> 220901 Open(InRange(X1))
37774,0.607828823275144
>> 220901 Open(InRange(X1))
37774,0.607828823275144
>> 220901 Open(InRange(X1))
37778,0.607828823275144
>> 220901 Open(InRange(X1))
37779,0.607828823275144
>> 220901 Open(InRange(X1))
37780,0.607828823275144
>> 220901 Open(InRange(X1))
37780,0.607828823275144
>> 220901 Open(InRange(X1))
37780,0.607828823275144
>> 220901 Open(InRange(X1))
37780,0.607828823275144
>> 220901 Open(InRange(X1))
37780,0.607828823275144
>> 220901 Open(InRange(X1))
37781,0.607828823275144
>> 220901 Open(InRange(X1))
37781,0.607828823275144
>> 220901 Open(InRange(X1))
37781,0.607828823275144
>> 220901 Open(InRange(X1))
37782,0.607828823275144
>> 220901 Open(InRange(X1))
37784,0.607828823275144
>> 220901 Open(InRange(X1))
37786,0.607828823275144
>> 220901 Open(InRange(X1))
37786,0.607828823275144
>> 220901 Open(InRange(X1))
37786,0.607828823275144
>> 220901 Open(InRange(X1))
37786,0.607828823275144
>> 220901 Open(InRange(X1))
37786,0.607828823275144
>> 220901 Open(InRange(X1))
37786,0.607828823275144
>> 220901 Open(InRange(X1))
37787,0.607828823275144
>> 220901 Open(InRange(X1))
37787,0.607828823275144
>> 220901 Open(InRange(X1))
37789,0.607828823275144
>> 220901 Open(InRange(X1))
37790,0.607828823275144
>> 220901 Open(InRange(X1))
37790,0.607828823275144
>> 220901 Open(InRange(X1))
37790,0.607828823275144
>> 220901 Open(InRange(X1))
37790,0.607828823275144
>> 220901 Open(InRange(X1))
37790,0.607828823275144
>> 220901 Open(InRange(X1))
37791,0.607828823275144
>> 220901 Open(InRange(X1))
37792,0.607828823275144
>> 220901 Open(InRange(X1))
37794,0.607828823275144
>> 220901 Open(InRange(X1))
37794,0.607828823275144
>> 220901 Open(InRange(X1))
37794,0.607828823275144
>> 220901 Open(InRange(X1))
37794,0.607828823275144
>> 220901 Open(InRange(X1))
37794,0.607828823275144
>> 220901 Open(InRange(X1))
37794,0.607828823275144
>> 220901 Open(InRange(X1))
37795,0.607828823275144
>> 220901 Open(InRange(X1))
37796,0.607828823275144
>> 220901 Open(InRange(X1))
37796,0.607828823275144
>> 220901 Open(InRange(X1))
37797,0.607828823275144
>> 220901 Open(InRange(X1))
37797,0.607828823275144
>> 220901 Open(InRange(X1))
37797,0.607828823275144
>> 220901 Open(InRange(X1))
37797,0.607828823275144
>> 220901 Open(InRange(X1))
37797,0.607828823275144
>> 220901 Open(InRange(X1))
37798,0.607828823275144
>> 220901 Open(InRange(X1))
37799,0.607828823275144
>> 220901 Open(InRange(X1))
37799,0.607828823275144
>> 220901 Open(InRange(X1))
37800,0.607828823275144
>> 220901 Open(InRange(X1))
37801,0.607828823275144
>> 220901 Open(InRange(X1))
37801,0.607828823275144
>> 220901 Open(InRange(X1))
37801,0.607828823275144
>> 220901 Open(InRange(X1))
37801,0.607828823275144
>> 220901 Open(InRange(X1))
37803,0.607828823275144
>> 220901 Open(InRange(X1))
37806,0.607828823275144
>> 220901 Open(InRange(X1))
37806,0.607828823275144
>> 220901 Open(InRange(X1))
37807,0.607828823275144
>> 220901 Open(InRange(X1))
37808,0.607828823275144
>> 220901 Open(InRange(X1))
37808,0.607828823275144
>> 220901 Open(InRange(X1))
37808,0.607828823275144
>> 220901 Open(InRange(X1))
37809,0.607828823275144
>> 220901 Open(InRange(X1))
37809,0.607828823275144
>> 220901 Open(InRange(X1))
37810,0.607828823275144
>> 220901 Open(InRange(X1))
37810,0.607828823275144
>> 220901 Open(InRange(X1))
37810,0.607828823275144
>> 220901 Open(InRange(X1))
124000 37956
125000 38135
126000 38258
127000 38363
128000 38459
129000 38551
130000 38661
38685,0.1716589065973229
>> 221455 BitwiseNot(BitwiseNot(X1))
38686,0.1716589065973229
>> 221455 BitwiseNot(BitwiseNot(X1))
38687,0.1716589065973229
>> 4877 BitwiseNot(BitwiseNot(X5))
38687,0.1716589065973229
>> 4877 BitwiseNot(BitwiseNot(X5))
38688,0.17530998764592418
>> 226500 BitwiseNot(BitwiseNot(X3))
38689,0.17530998764592418
>> 226500 BitwiseNot(BitwiseNot(X3))
38692,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38693,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38700,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38701,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38704,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38704,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38706,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38706,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38711,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38711,0.1907361257603605
>> 226508 BitwiseNot(BitwiseNot(FluoTopHat(X0)))
38713,0.20492156610857332
>> 226602 RobertCross(BitwiseNot(FluoTopHat(X0)))
38714,0.20492156610857332
>> 226602 RobertCross(BitwiseNot(FluoTopHat(X0)))
38716,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38718,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38718,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38718,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38719,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38719,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38719,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38719,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38721,0.2066010751478302
>> 226624 RobertCross(BitwiseNot(X4))
38723,0.22670910314747506
>> 196800 RobertCross(ThresholdOtsu(X4))
38723,0.22670910314747506
>> 196800 RobertCross(ThresholdOtsu(X4))
38725,0.23519251902640742
>> 226653 BitwiseAnd(ThresholdOtsu(X4), Dilate(X0))
38728,0.2626866866829253
>> 226661 BitwiseAnd(ThresholdOtsu(X4), Dilate(Pyr(FillHoles(X1))))
38729,0.2626866866829253
>> 226661 BitwiseAnd(ThresholdOtsu(X4), Dilate(Pyr(FillHoles(X1))))
38733,0.2626866866829253
>> 226661 BitwiseAnd(ThresholdOtsu(X4), Dilate(Pyr(FillHoles(X1))))
38735,0.2626866866829253
>> 226684 BitwiseAnd(ThresholdOtsu(X4), (Pyr(FillHoles(X1))) + (BitwiseNot(X4)))
38736,0.2626866866829253
>> 226684 BitwiseAnd(ThresholdOtsu(X4), (Pyr(FillHoles(X1))) + (BitwiseNot(X4)))
38737,0.2626866866829253
>> 226694 BitwiseAnd(ThresholdOtsu(X4), (Pyr(Max(X1, X4))) + (BitwiseNot(X4)))
38737,0.2626866866829253
>> 226694 BitwiseAnd(ThresholdOtsu(X4), (Pyr(Max(X1, X4))) + (BitwiseNot(X4)))
38738,0.2626907625220553
>> 226698 BitwiseAnd(ThresholdOtsu(X4), (Pyr(Max(X1, X4))) + (X2))
38738,0.2626907625220553
>> 226698 BitwiseAnd(ThresholdOtsu(X4), (Pyr(Max(X1, X4))) + (X2))
38738,0.2626907625220553
>> 226698 BitwiseAnd(ThresholdOtsu(X4), (Pyr(Max(X1, X4))) + (X2))
38739,0.2627402560272317
>> 226704 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), Erode(FluoTopHat(X0)))) + (X2))
38739,0.2627402560272317
>> 226704 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), Erode(FluoTopHat(X0)))) + (X2))
38743,0.2627402560272317
>> 226704 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), Erode(FluoTopHat(X0)))) + (X2))
38744,0.2627402560272317
>> 226704 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), Erode(FluoTopHat(X0)))) + (X2))
38745,0.2627402560272317
>> 226727 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), RemoveSmallObjects(FluoTopHat(X0)))) + (X2))
38745,0.2627402560272317
>> 226727 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), RemoveSmallObjects(FluoTopHat(X0)))) + (X2))
38746,0.2627402560272317
>> 226727 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), RemoveSmallObjects(FluoTopHat(X0)))) + (X2))
38751,0.2627402560272317
>> 226727 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X1, X4), RemoveSmallObjects(FluoTopHat(X0)))) + (X2))
38752,0.2627457517699204
>> 226756 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), RemoveSmallObjects(FluoTopHat(X0)))) + (X2))
38754,0.2628465385447077
>> 226766 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(FluoTopHat(X0), FluoTopHat(X0)))) + (X2))
38754,0.2628465385447077
>> 226766 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(FluoTopHat(X0), FluoTopHat(X0)))) + (X2))
38754,0.2628465385447077
>> 226766 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(FluoTopHat(X0), FluoTopHat(X0)))) + (X2))
38756,0.2628465385447077
>> 226782 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(Close(X0), Close(X0)))) + (X2))
38756,0.2628465385447077
>> 226782 BitwiseAnd(ThresholdOtsu(X4), (Max(Max(X3, X4), BitwiseXor(Close(X0), Close(X0)))) + (X2))
38759,0.26284761992777533
