score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
36776,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36777,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36777,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36777,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36780,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36780,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36782,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36782,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36787,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36791,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36794,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36795,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36795,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36798,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36800,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36800,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36802,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36802,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36804,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36805,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36805,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36805,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36805,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36805,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36805,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36810,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36813,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36817,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36818,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36828,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36829,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36831,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36838,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36838,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36840,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36842,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36843,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36848,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36849,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36851,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36852,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36855,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36857,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36861,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36863,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36866,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36870,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36876,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36878,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36880,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36880,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36880,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36881,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
76000 36883
36883,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36886,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36886,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36886,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36890,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36898,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36914,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36917,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36919,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36923,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36924,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36924,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36925,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36931,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36933,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36933,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36938,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36939,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36949,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36949,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36949,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36953,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36958,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36962,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36963,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36963,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36963,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36966,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36968,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36968,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36970,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36970,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36974,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36975,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36975,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36975,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36977,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36977,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36978,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36980,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36980,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36983,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36983,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36983,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36983,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36984,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36984,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36989,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36989,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36990,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36990,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36991,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36991,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36992,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36993,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36994,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
36994,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37001,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37001,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37001,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37002,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37002,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37002,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37010,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37010,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37010,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37010,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37016,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37016,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37021,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37021,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37023,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37029,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37029,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37030,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37033,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37033,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37033,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37035,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37036,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37037,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37037,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37041,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37041,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37043,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37045,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37045,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37046,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37047,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37052,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37052,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37061,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37063,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37065,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37065,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37067,0.501342798929856
>> 813982 Dilate(InRange(BitwiseXor(AbsoluteDifference2(X1, Square(X5)), Kirsch(FluoTopHat(AbsoluteDifference2(X1, Square(X5)))))))
37067,0.501342798929856
