score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
42764,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42764,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42772,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42773,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42773,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42775,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42778,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42789,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42792,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42793,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42795,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42802,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42809,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42809,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42809,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42809,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42811,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42815,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42816,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42823,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42824,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42826,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42833,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42838,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42838,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42840,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42840,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42842,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42843,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42844,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42847,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42854,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42859,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42864,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42864,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42865,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42866,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42867,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42868,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42869,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42870,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42870,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42870,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42872,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42876,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42883,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42886,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42890,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42890,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42891,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42897,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42899,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42899,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42902,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42904,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42908,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42908,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42910,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42911,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42913,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42913,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42913,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42916,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42917,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42924,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42924,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42924,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42927,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42929,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42929,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42930,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42931,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42934,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42935,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42937,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42938,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42938,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42938,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42940,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42943,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42944,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42947,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42948,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42948,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42948,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42950,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42955,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42962,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42962,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42963,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42968,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42971,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42974,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42975,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42975,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42978,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42978,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42979,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42979,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42981,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42986,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42986,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42988,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42991,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42991,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
42999,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43000,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43001,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43003,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43005,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43009,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43009,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43010,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43011,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43012,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43015,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43015,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43016,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43017,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43017,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43017,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43020,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43020,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43020,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43022,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43022,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43025,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43025,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43032,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43033,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43034,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43035,0.49014567760121386
>> 660504 GaussianBlur(Max(BinaryInRange(Max(Square(MorphGradient((X0) + (MorphGradient(X5)))), ContourArea(Open(X3)))), DistanceTransform(RemoveSmallHoles(X2))))
43035,0.49014567760121386
